product_code,category_code,subcategory_code,policy_type,eligibility,outcome_score,age,smoker,income,monthlyExpensesLkr,netWorthLkr,conditions_count,children_count,children_ages_csv,youngest_child_age,eldest_child_age,desiredPolicyTermYears,desiredSumAssured,preferredPaymentMode
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.86,43,true,193000,93000,2780000,2,2,12|17,12,17,14,9000000,Quarterly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.92,28,false,118000,43000,990000,0,2,4|7,4,7,23,13500000,Monthly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.90,30,false,128000,49000,1210000,0,1,8,8,8,21,12600000,Quarterly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.88,34,false,148000,61000,1660000,1,0,NONE,0,0,18,10800000,Yearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.85,38,true,168000,74000,2140000,1,2,11|15,11,15,16,9600000,Yearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.83,40,true,178000,81000,2390000,1,1,16,16,16,15,9200000,Yearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.81,42,true,188000,89000,2650000,2,0,NONE,0,0,14,8800000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.76,35,false,125000,58000,1400000,1,1,11,11,11,18,10500000,Quarterly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.75,37,false,133000,64000,1580000,1,2,8|14,8,14,17,10200000,Quarterly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.74,39,false,141000,70000,1760000,1,0,NONE,0,0,16,9800000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.73,41,true,149000,76000,1950000,1,1,15,15,15,15,9300000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.72,43,true,157000,83000,2150000,1,2,12|18,12,18,14,9000000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.71,45,true,165000,90000,2350000,2,0,NONE,0,0,13,8600000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.70,47,true,173000,98000,2570000,2,1,19,19,19,12,8200000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.69,49,true,181000,105000,2790000,2,2,16|20,16,20,11,7900000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.68,51,true,189000,113000,3030000,2,0,NONE,0,0,10,7600000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.67,53,true,197000,121000,3270000,2,1,21,21,21,10,7300000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.75,36,false,129000,61000,1490000,1,2,9|13,9,13,18,10300000,Quarterly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.73,40,true,145000,73000,1850000,1,1,17,17,17,15,9200000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.71,42,true,153000,80000,2050000,1,0,NONE,0,0,14,8900000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.69,44,true,161000,87000,2250000,2,2,14|19,14,19,13,8500000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.66,50,true,185000,109000,2910000,2,1,22,22,22,10,7400000,Yearly
LIFE_PROT_SUPREME,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.64,54,true,201000,125000,3390000,3,0,NONE,0,0,9,7000000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.56,48,false,98000,52000,1100000,1,2,9|13,9,13,16,7800000,Monthly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.55,50,false,104000,56000,1220000,1,1,12,12,12,15,7600000,Quarterly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.54,52,true,110000,61000,1340000,1,0,NONE,0,0,14,7400000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.53,54,true,116000,65000,1480000,1,2,11|16,11,16,13,7200000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.52,56,true,122000,70000,1620000,2,1,18,18,18,12,7000000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.51,58,true,128000,74000,1760000,2,0,NONE,0,0,11,6800000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.30,60,true,89000,64000,940000,2,1,19,19,19,10,5200000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.29,61,true,87000,65000,900000,2,0,NONE,0,0,10,5000000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.28,62,true,85000,66000,860000,3,2,17|21,17,21,9,4800000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.27,63,true,83000,67000,820000,3,0,NONE,0,0,8,4600000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.26,64,true,81000,68000,780000,3,1,22,22,22,8,4400000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.25,65,true,79000,69000,740000,3,0,NONE,0,0,7,4200000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.24,66,true,77000,70000,700000,3,1,23,23,23,7,4000000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,no offer,0.23,67,true,75000,71000,660000,3,0,NONE,0,0,6,3800000,Yearly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.50,55,true,119000,68000,1550000,2,2,13|17,13,17,12,6900000,Quarterly
LIFE_PROT_SAUBHAGYA,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.48,57,true,125000,73000,1690000,2,1,20,20,20,11,6600000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.96,30,false,132000,52000,1180000,0,2,3|7,3,7,18,15000000,Monthly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.95,31,false,138000,55000,1280000,0,1,5,5,5,17,14500000,Monthly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.94,32,false,144000,58000,1380000,0,2,4|9,4,9,16,14200000,Quarterly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.93,33,false,150000,61000,1480000,0,3,2|6|10,2,10,16,14800000,Quarterly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.92,34,false,156000,64000,1580000,1,1,8,8,8,15,13800000,HalfYearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.91,35,false,162000,67000,1680000,1,2,7|11,7,11,14,13400000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.90,36,false,168000,70000,1780000,1,2,9|13,9,13,14,13000000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.89,37,true,174000,73000,1880000,1,1,12,12,12,13,12400000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.88,38,true,180000,76000,1980000,1,2,10|15,10,15,12,12000000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.87,39,true,186000,79000,2080000,1,1,14,14,14,12,11600000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.86,40,true,192000,82000,2180000,1,2,13|17,13,17,11,11200000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.85,41,true,198000,85000,2280000,2,1,16,16,16,10,10800000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.84,42,true,204000,89000,2380000,2,1,18,18,18,10,10400000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.83,43,true,210000,93000,2480000,2,0,NONE,0,0,9,9000000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.82,44,true,216000,97000,2580000,2,0,NONE,0,0,9,8800000,Yearly
LIFE_EDU_SCHOLAR_PLUS,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.81,45,true,222000,101000,2680000,2,0,NONE,0,0,8,8600000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.97,29,false,128000,50000,1120000,0,3,2|5|8,2,8,18,16000000,Monthly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.96,30,false,134000,53000,1220000,0,2,3|6,3,6,18,15800000,Monthly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.95,31,false,140000,56000,1320000,0,2,4|7,4,7,17,15400000,Quarterly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.94,32,false,146000,59000,1420000,0,3,2|6|10,2,10,17,15200000,Quarterly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.93,33,false,152000,62000,1520000,1,1,5,5,5,16,14600000,HalfYearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.92,34,false,158000,65000,1620000,1,2,6|9,6,9,16,14200000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.91,35,false,164000,68000,1720000,1,2,8|11,8,11,15,13600000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.90,36,true,170000,71000,1820000,1,1,10,10,10,14,13000000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.89,37,true,176000,74000,1920000,1,2,9|13,9,13,14,12600000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.88,38,true,182000,77000,2020000,1,1,12,12,12,13,12200000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.87,39,true,188000,80000,2120000,1,2,11|15,11,15,12,11800000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.86,40,true,194000,83000,2220000,2,1,14,14,14,12,11400000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.85,41,true,200000,86000,2320000,2,1,16,16,16,11,11000000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.84,42,true,206000,90000,2420000,2,0,NONE,0,0,10,9200000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.83,43,true,212000,94000,2520000,2,0,NONE,0,0,10,9000000,Yearly
LIFE_EDU_CHILD_FUTURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.82,44,true,218000,98000,2620000,2,0,NONE,0,0,9,8800000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.96,31,false,136000,54000,1200000,0,2,4|8,4,8,20,17000000,Monthly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.95,32,false,142000,57000,1300000,0,1,6,6,6,19,16600000,Monthly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.94,33,false,148000,60000,1400000,0,2,5|9,5,9,18,16200000,Quarterly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.93,34,false,154000,63000,1500000,1,3,3|7|11,3,11,18,15800000,Quarterly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.92,35,false,160000,66000,1600000,1,1,8,8,8,17,15000000,HalfYearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.91,36,false,166000,69000,1700000,1,2,7|12,7,12,16,14600000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.90,37,true,172000,72000,1800000,1,2,9|13,9,13,16,14200000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.89,38,true,178000,75000,1900000,1,1,11,11,11,15,13600000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.88,39,true,184000,78000,2000000,1,2,10|15,10,15,14,13200000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.87,40,true,190000,81000,2100000,1,1,13,13,13,13,12600000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.86,41,true,196000,84000,2200000,2,2,12|17,12,17,12,12200000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.85,42,true,202000,88000,2300000,2,1,15,15,15,12,11800000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.84,43,true,208000,92000,2400000,2,1,17,17,17,11,11200000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.83,44,true,214000,96000,2500000,2,0,NONE,0,0,10,9400000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.82,45,true,220000,100000,2600000,2,0,NONE,0,0,10,9200000,Yearly
LIFE_EDU_UNIVERSITY_SECURE,LIFE_INSURANCE,LIFE_EDUCATION,education,eligible,0.81,46,true,226000,104000,2700000,2,0,NONE,0,0,9,9000000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.90,42,false,150000,76000,1900000,1,1,16,16,16,20,13000000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.89,43,false,156000,79000,2000000,1,0,NONE,0,0,20,12800000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.88,44,false,162000,82000,2100000,1,1,18,18,18,19,12400000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.87,45,false,168000,85000,2200000,1,0,NONE,0,0,19,12200000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.86,46,false,174000,89000,2300000,2,1,20,20,20,18,11800000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.85,47,true,180000,93000,2400000,2,0,NONE,0,0,18,11600000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.84,48,true,186000,97000,2500000,2,1,22,22,22,17,11200000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.83,49,true,192000,101000,2600000,2,0,NONE,0,0,17,10800000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.82,50,true,198000,105000,2700000,2,1,23,23,23,16,10400000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.81,51,true,204000,109000,2800000,2,0,NONE,0,0,16,10000000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.80,52,true,210000,113000,2900000,2,1,24,24,24,15,9600000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.79,53,true,216000,117000,3000000,3,0,NONE,0,0,15,9200000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.78,54,true,222000,121000,3100000,3,0,NONE,0,0,14,8800000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.77,55,true,228000,125000,3200000,3,0,NONE,0,0,14,8400000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.76,56,true,234000,129000,3300000,3,0,NONE,0,0,13,8000000,Yearly
LIFE_SAV_RETIRE_PLUS,LIFE_INSURANCE,LIFE_SAVINGS,retirement,eligible,0.75,57,true,240000,133000,3400000,3,0,NONE,0,0,13,7600000,Yearly
LIFE_SAV_WEALTH_BUILDER,LIFE_INSURANCE,LIFE_SAVINGS,investment,eligible,0.90,38,false,160000,70000,1900000,1,1,13,13,13,20,14000000,Quarterly
LIFE_SAV_WEALTH_BUILDER,LIFE_INSURANCE,LIFE_SAVINGS,investment,eligible,0.89,39,false,166000,73000,2000000,1,0,NONE,0,0,20,13800000,Monthly
LIFE_SAV_WEALTH_BUILDER,LIFE_INSURANCE,LIFE_SAVINGS,investment,eligible,0.88,40,false,172000,76000,2100000,1,1,15,15,15,19,13400000,Quarterly
LIFE_SAV_WEALTH_BUILDER,LIFE_INSURANCE,LIFE_SAVINGS,investment,eligible,0.87,41,false,178000,79000,2200000,1,0,NONE,0,0,19,13000000,Monthly
LIFE_SAV_WEALTH_BUILDER,LIFE_INSURANCE,LIFE_SAVINGS,investment,eligible,0.86,42,false,184000,82000,2300000,1,2,14|18,14,18,18,12600000,HalfYearly
LIFE_SAV_WEALTH_BUILDER,LIFE_INSURANCE,LIFE_SAVINGS,investment,eligible,0.85,43,true,190000,86000,2400000,1,0,NONE,0,0,18,12200000,Yearly
LIFE_SAV_WEALTH_BUILDER,LIFE_INSURANCE,LIFE_SAVINGS,investment,eligible,0.84,44,true,196000,90000,2500000,2,1,19,19,19,17,11800000,Yearly
